item,date,sales,sales_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,lag_30,lag_31,lag_32,lag_33,lag_34,lag_35,lag_36,lag_37,lag_38,lag_39,lag_40,lag_41,lag_42,lag_43,lag_44,lag_45,lag_46,lag_47,lag_48,lag_49,lag_50,lag_51,lag_52
5,2016-53,425,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0,65.0,90.0,-16.0,16.0,446.0
5,2017-01,1012,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0,65.0,90.0,-16.0,16.0
5,2017-02,1022,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0,65.0,90.0,-16.0
5,2017-03,1044,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0,65.0,90.0
5,2017-04,1007,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0,65.0
5,2017-05,1048,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0,-46.0
5,2017-06,1104,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0,65.0
5,2017-07,1141,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0,-40.0
5,2017-08,1090,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0,206.0
5,2017-09,1216,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0,89.0
5,2017-10,1318,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0,-134.0
5,2017-11,1282,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0,78.0
5,2017-12,1335,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0,109.0
5,2017-13,1388,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0,58.0
5,2017-14,1541,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0,50.0
5,2017-15,1546,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0,-7.0
5,2017-16,1539,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0,50.0
5,2017-17,1528,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0,-20.0
5,2017-18,1649,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0,70.0
5,2017-19,1572,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0,-4.0
5,2017-20,1682,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0,32.0
5,2017-21,1639,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0,38.0
5,2017-22,1743,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0,61.0
5,2017-23,1811,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0,-34.0
5,2017-24,1738,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0,-25.0
5,2017-25,1703,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0,143.0
5,2017-26,1845,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0,20.0
5,2017-27,1870,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0,-5.0
5,2017-28,1855,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0,-8.0
5,2017-29,1892,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0,10.0
5,2017-30,1793,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0,-250.0
5,2017-31,1631,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0,9.0
5,2017-32,1633,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0,-53.0
5,2017-33,1585,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0,95.0
5,2017-34,1608,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0,-110.0
5,2017-35,1612,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0,-106.0
5,2017-36,1527,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0,86.0
5,2017-37,1506,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0,2.0
5,2017-38,1580,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0,-45.0
5,2017-39,1450,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0,-132.0
5,2017-40,1383,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0,27.0
5,2017-41,1404,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0,29.0
5,2017-42,1362,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0,-25.0
5,2017-43,1464,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0,102.0
5,2017-44,1469,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0,32.0
5,2017-45,1542,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0,33.0
5,2017-46,1494,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0,26.0
5,2017-47,1555,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0,-345.0
5,2017-48,1352,-203.0,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0,-89.0
5,2017-49,1174,-178.0,-203.0,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0,-77.0
5,2017-50,1132,-42.0,-178.0,-203.0,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0,-87.0
5,2017-51,1085,-47.0,-42.0,-178.0,-203.0,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0,-64.0
5,2017-52,1306,221.0,-47.0,-42.0,-178.0,-203.0,61.0,-48.0,73.0,5.0,102.0,-42.0,21.0,-67.0,-130.0,74.0,-21.0,-85.0,4.0,23.0,-48.0,2.0,-162.0,-99.0,37.0,-15.0,25.0,142.0,-35.0,-73.0,68.0,104.0,-43.0,110.0,-77.0,121.0,-11.0,-7.0,5.0,153.0,53.0,53.0,-36.0,102.0,126.0,-51.0,37.0,56.0,41.0,-37.0,22.0,10.0,587.0,-452.0
